Peer IP,Direction,Destination Port
162.159.140.26,Sent,443
152.67.141.210,Sent,17472
192.168.2.13,Sent,53
192.168.2.13,Sent,445
20.42.73.27,Sent,443
20.42.65.89,Sent,443
172.66.0.26,Sent,443
20.42.73.31,Sent,443
84.201.209.74,Sent,80
52.206.104.200,Sent,443
20.189.173.14,Sent,443
20.189.173.7,Sent,443
20.189.173.25,Sent,443
185.160.60.100,Sent,80
52.23.8.57,Sent,443
20.189.173.11,Sent,443
192.168.2.118,Sent,445
192.168.9.223,Sent,445
192.168.9.115,Sent,445
192.168.2.12,Sent,445
20.189.173.10,Sent,443
13.89.179.8,Sent,443
4.250.18.209,Sent,443
52.168.112.66,Sent,443
213.106.14.88,Sent,80
3.234.99.85,Sent,443
13.70.79.200,Sent,443
52.182.143.213,Sent,443
13.89.179.9,Sent,443
13.69.239.73,Sent,443
199.232.58.172,Sent,80
52.168.117.175,Sent,443
20.189.173.23,Sent,443
20.42.73.26,Sent,443
2.22.98.7,Sent,80
20.189.173.8,Sent,443
52.182.143.211,Sent,443
52.182.143.210,Sent,443
52.182.143.214,Sent,443
52.183.220.149,Sent,443
84.201.209.101,Sent,80
20.189.173.9,Sent,443
52.191.219.104,Sent,443
172.187.46.136,Sent,443
52.182.143.209,Sent,443
51.132.193.105,Sent,443
199.232.54.172,Sent,80
20.189.173.13,Sent,443
104.208.16.89,Sent,443
20.42.73.24,Sent,443
40.79.173.41,Sent,443
84.201.209.70,Sent,80
104.208.16.90,Sent,443
13.89.179.11,Sent,443
213.106.14.25,Sent,80
20.189.173.28,Sent,443
13.69.239.72,Sent,443
104.208.16.88,Sent,443
40.119.249.228,Sent,443
20.189.173.3,Sent,443
20.42.73.25,Sent,443
52.137.106.217,Sent,443
84.201.209.71,Sent,80
52.182.143.208,Sent,443
20.189.173.17,Sent,443
20.44.10.123,Sent,443
51.105.71.137,Sent,443
52.182.143.215,Sent,443
20.42.65.90,Sent,443
20.189.173.6,Sent,443
40.79.150.120,Sent,443
20.42.65.91,Sent,443
20.50.80.209,Sent,443
84.201.209.67,Sent,80
52.168.112.67,Sent,443
52.185.211.133,Sent,443
72.153.5.60,Sent,443
2.18.185.170,Sent,443
13.89.179.13,Sent,443
40.79.167.8,Sent,443
52.167.249.196,Sent,443
52.168.117.170,Sent,443
20.42.65.93,Sent,443
20.189.173.26,Sent,443
13.69.116.107,Sent,443
20.189.173.16,Sent,443
51.104.15.253,Sent,443
20.106.86.13,Sent,443
20.118.138.130,Sent,443
51.11.168.232,Sent,443
104.208.16.95,Sent,443
151.101.190.172,Sent,80
51.105.71.136,Sent,443
20.189.173.1,Sent,443
40.126.32.72,Sent,443
20.190.159.131,Sent,443
20.50.80.214,Sent,443
130.213.27.180,Sent,443
20.242.39.171,Sent,443
72.145.35.105,Sent,443
20.42.73.28,Sent,443
20.42.73.30,Sent,443
20.42.65.88,Sent,443
52.168.117.171,Sent,443
84.201.209.99,Sent,80
20.189.173.15,Sent,443
74.178.240.61,Sent,443
104.208.16.91,Sent,443
51.116.246.104,Sent,443
20.50.73.10,Sent,443
20.52.64.200,Sent,443
84.201.209.105,Sent,80
20.44.239.154,Sent,443
40.126.32.74,Sent,443
52.178.17.2,Sent,443
20.189.173.2,Sent,443
20.42.65.94,Sent,443
20.189.173.18,Sent,443
13.89.178.27,Sent,443
84.201.209.102,Sent,80
20.72.205.209,Sent,443
20.189.173.4,Sent,443
40.79.173.40,Sent,443
84.201.209.106,Sent,80
13.89.178.26,Sent,443
40.79.141.154,Sent,443
20.44.10.122,Sent,443
52.140.118.28,Sent,443
20.49.150.241,Sent,443
20.189.173.5,Sent,443
51.132.193.104,Sent,443
104.46.162.226,Sent,443
13.69.116.108,Sent,443
84.201.209.69,Sent,80
52.168.117.169,Sent,443
20.42.72.131,Sent,443
20.50.201.204,Sent,443
51.116.253.169,Sent,443
40.79.197.34,Sent,443
13.71.55.58,Sent,443
72.153.5.136,Sent,443
52.182.141.63,Sent,443
20.189.173.12,Sent,443
84.201.209.75,Sent,80
52.167.17.97,Sent,443
20.189.173.27,Sent,443
40.79.197.35,Sent,443
104.46.162.227,Sent,443
40.126.31.0,Sent,443
130.213.27.177,Sent,443
13.95.31.18,Sent,443
72.154.7.96,Sent,443
213.106.14.24,Sent,80
20.50.201.200,Sent,443
20.189.173.24,Sent,443
13.78.111.199,Sent,443
62.252.115.19,Sent,80
51.116.253.168,Sent,443
84.201.209.100,Sent,80
13.89.179.14,Sent,443
84.201.209.66,Sent,80
20.42.65.85,Sent,443
51.104.15.252,Sent,443
20.190.159.129,Sent,443
51.116.246.106,Sent,443
20.42.65.84,Sent,443
20.165.94.63,Sent,443
18.233.252.83,Sent,443
72.145.35.108,Sent,443
2.21.184.91,Sent,443
54.241.183.232,Sent,443
54.67.108.17,Sent,443
13.89.179.10,Sent,443
192.168.2.118,Received,62565
192.168.2.118,Received,62549
192.168.2.118,Received,62564
192.168.2.118,Received,62563
